src\main\java\com\quinsoft\zeidon\ActivateOptions.java:                v.cursor( "EntitySpec" ).setFirst();
src\main\java\com\quinsoft\zeidon\standardoe\EntityCursorImpl.java:        return setFirst( getEntityDef().getAttribute( attributeName ), value, scopingEntity );
src\main\java\com\quinsoft\zeidon\standardoe\EntityCursorImpl.java:    public CursorResult setFirst(AttributeDef attribute, Object value, EntityDef scopingEntity)
src\main\java\com\quinsoft\zeidon\standardoe\EntityCursorImpl.java:    	 setFirst();
src\main\java\com\quinsoft\zeidon\standardoe\EntityInstanceImpl.java:     * by cursor.setFirst() processing.
src\main\java\com\quinsoft\zeidon\standardoe\ObjectInstance.java:     * by cursor.setFirst() processing.
src\main\java\com\quinsoft\zeidon\standardoe\RollingPaginationEntityCursorImpl.java:     * @see com.quinsoft.zeidon.standardoe.EntityCursorImpl#setFirst(java.lang.String)
src\main\java\com\quinsoft\zeidon\standardoe\RollingPaginationEntityCursorImpl.java:    public CursorResult setFirst( String scopingEntityName )
src\main\java\com\quinsoft\zeidon\standardoe\RollingPaginationEntityCursorImpl.java:     * @see com.quinsoft.zeidon.standardoe.EntityCursorImpl#setFirst(com.quinsoft.zeidon.objectdefinition.EntityDef)
src\main\java\com\quinsoft\zeidon\standardoe\RollingPaginationEntityCursorImpl.java:    public CursorResult setFirst( EntityDef scopingEntity )
src\main\java\com\quinsoft\zeidon\standardoe\RollingPaginationEntityCursorImpl.java:     * @see com.quinsoft.zeidon.standardoe.EntityCursorImpl#setFirst(java.lang.String, java.lang.Object)
src\main\java\com\quinsoft\zeidon\standardoe\RollingPaginationEntityCursorImpl.java:    public CursorResult setFirst( String attributeName, Object value )
src\main\java\com\quinsoft\zeidon\standardoe\RollingPaginationEntityCursorImpl.java:     * @see com.quinsoft.zeidon.standardoe.EntityCursorImpl#setFirst(com.quinsoft.zeidon.objectdefinition.AttributeDef, java.lang.Object)
src\main\java\com\quinsoft\zeidon\standardoe\RollingPaginationEntityCursorImpl.java:    public CursorResult setFirst( AttributeDef attribute, Object value )
src\main\java\com\quinsoft\zeidon\standardoe\RollingPaginationEntityCursorImpl.java:     * @see com.quinsoft.zeidon.standardoe.EntityCursorImpl#setFirst(java.lang.String, java.lang.Object, java.lang.String)
src\main\java\com\quinsoft\zeidon\standardoe\RollingPaginationEntityCursorImpl.java:    public CursorResult setFirst( String attributeName, Object value, String scopingEntityName )
src\main\java\com\quinsoft\zeidon\standardoe\RollingPaginationEntityCursorImpl.java:     * @see com.quinsoft.zeidon.standardoe.EntityCursorImpl#setFirst(com.quinsoft.zeidon.objectdefinition.AttributeDef, java.lang.Object, com.quinsoft.zeidon.objectdefinition.EntityDef)
src\main\java\com\quinsoft\zeidon\standardoe\RollingPaginationEntityCursorImpl.java:    public CursorResult setFirst( AttributeDef attribute, Object value, EntityDef scopingEntity )
src\main\java\com\quinsoft\zeidon\utils\QualificationBuilder.java:        if ( qualView.cursor( ENTITYSPEC ).setFirst( "EntityName", entityName ) != CursorResult.SET )
src\main\java\com\quinsoft\zeidon\utils\QualificationBuilder.java:        qualView.cursor( ENTITYSPEC ).setFirst( "EntityName", currentEntity );
